-8.17,-0.79,5.50
-8.99,-0.09,5.82
-8.66,-0.67,4.56
-9.37,2.32,2.38
-9.67,4.77,-0.24
-8.48,4.27,-0.03
-9.81,3.80,1.38
-9.38,3.73,1.20
-9.41,3.07,1.45
-9.16,2.45,2.43
-9.52,2.89,1.84
-9.54,2.44,1.67
-9.66,2.56,1.77
-9.48,2.24,2.05
-10.04,2.52,2.01
-9.65,1.82,2.14
-9.10,1.76,2.19
-9.49,1.94,2.57
-8.74,1.40,3.63
-9.10,1.73,4.82
-7.70,0.54,6.21
-7.10,0.10,4.79
-9.96,2.59,7.49
0.84,4.00,6.10
-7.87,-0.24,7.66
-5.60,0.42,2.31
-11.73,-3.13,-4.43
-8.15,-3.87,-0.63
-6.80,0.06,10.90
2.24,-2.81,5.33
-18.34,-6.17,-1.17
5.28,0.21,2.61
-19.60,-3.11,-4.99
-0.49,-1.19,1.76
6.28,-2.81,7.73
-19.60,0.47,-1.18
0.67,-2.11,6.12
8.11,-6.48,10.70
-1.93,-3.22,4.08
-18.04,-2.91,-1.84
-8.20,-1.37,-6.38
-0.85,-3.82,4.98
-3.07,-0.48,0.78
-1.87,-6.60,12.09
-7.35,-2.36,7.13
-5.25,-3.67,-4.90
3.77,-6.78,12.96
-12.63,-3.09,1.94
-5.72,-1.75,5.40
-3.96,-0.70,4.02
-10.63,-5.16,0.08
-1.34,-5.54,5.33
-15.58,-3.68,1.73
-15.78,-1.44,-3.32
-1.15,-5.30,6.54
-5.63,-3.16,1.64
-8.45,-6.37,5.71
-0.98,-1.61,2.56
-19.60,0.01,-0.13
2.07,-4.18,7.12
-12.71,-1.79,-0.80
-8.23,-4.56,12.85
-8.65,-4.58,-2.68
-7.26,-1.89,9.84
-10.74,0.48,5.41
2.68,-6.43,6.81
-17.91,-2.78,2.94
-6.88,-1.89,-4.03
-8.78,-6.52,12.29
-7.92,-1.92,-3.20
-19.60,3.54,1.15
-16.37,-1.70,-8.16
-2.56,-4.41,13.42
-14.18,-1.04,-0.71
-1.27,-3.42,5.54
-9.56,-2.33,5.04
-12.16,-3.09,8.21
-4.98,-3.76,6.82
-11.38,-2.77,-3.31
-7.49,-4.88,6.76
-6.82,-1.29,-0.53
-12.19,-3.13,-0.34
-8.27,-4.48,5.53
-5.18,-2.24,2.75
-8.41,-2.68,3.34
-14.18,-2.73,2.26
-5.19,-3.61,3.14
-9.44,-2.31,11.80
-1.08,-2.55,3.95
-15.80,-1.91,-5.18
-7.53,-4.78,7.38
-1.62,-0.76,2.71
-11.51,-3.90,2.17
-9.48,-1.94,3.70
-8.04,-1.86,3.64
-8.93,-3.34,7.66
-5.00,-2.81,-1.51
-17.04,-5.71,5.70
-2.89,-3.91,4.68
